[19-07-2022 14:47:22.654909] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-07-2022 14:47:22.655108] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-07-2022 14:47:22.655130] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-07-2022 14:47:22.655142] command line: halmd second_step.lua -v --input pore_result_D8.h5
[19-07-2022 14:47:22.655154] host name: merciful.imp.fu-berlin.de
[19-07-2022 14:47:22.657620] profiler timer resolution: 1 ns
[19-07-2022 14:47:22.658185] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result_D8.h5
[19-07-2022 14:47:22.672476] reading /particles/all/position at step 2000
[19-07-2022 14:47:22.680233] reading /particles/all/velocity at step 2000
[19-07-2022 14:47:22.686841] reading /particles/all/species at step 2000
[19-07-2022 14:47:22.687772] reading /particles/all/mass at step 2000
[19-07-2022 14:47:22.692637] reading box specification from /particles/all
[19-07-2022 14:47:22.692946] edge lengths of simulation domain: 100 30 30
[19-07-2022 14:47:22.699132] number of particles: 101894
[19-07-2022 14:47:22.699164] number of particle species: 2
[19-07-2022 14:47:22.741436] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-07-2022 14:47:22.741508] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[19-07-2022 14:47:22.746929] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[19-07-2022 14:47:22.746971] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[19-07-2022 14:47:22.769764] binning (all): initial cell occupancy: 0.5
[19-07-2022 14:47:22.769839] binning (all): neighbour list skin: 0.5
[19-07-2022 14:47:22.769856] binning (all): number of cells per dimension: 33 10 10
[19-07-2022 14:47:22.769868] binning (all): edge lengths of cells: 3.0303 3 3
[19-07-2022 14:47:22.769880] binning (all): number of placeholders per cell: 64
[19-07-2022 14:47:22.769892] binning (all): average cell occupancy: 0.482453
[19-07-2022 14:47:22.771025] neighbour (all ← all): neighbour list skin: 0.5
[19-07-2022 14:47:22.771057] neighbour (all ← all): number of placeholders per neighbour list: 321
[19-07-2022 14:47:22.771109] Hilbert sort (all): vertex recursion depth: 7
[19-07-2022 14:47:22.771466] Closing H5MD file pore_result_D8.h5
[19-07-2022 14:47:22.776638] integration time step: 0.002
[19-07-2022 14:47:22.776726] random (GPU): random number generator type: rand48
[19-07-2022 14:47:22.776744] random (GPU): set RNG seed: 4182913030
[19-07-2022 14:47:22.777225] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-07-2022 14:47:22.777265] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-07-2022 14:47:22.777283] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-07-2022 14:47:22.779747] integration time step: 0.002
[19-07-2022 14:47:22.783315] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220719_144722
[19-07-2022 14:47:22.789856] starting simulation run over 250000 integration steps
[19-07-2022 14:47:32.009069] 21.7 min estimated remaining runtime at step 3516
[19-07-2022 14:58:11.493361] finished simulation run
[19-07-2022 14:58:11.542120] wavevector: construct dense grid of wavevectors
[19-07-2022 14:58:11.542218] wavevector: maximum wavenumber: 12.6292
[19-07-2022 14:58:11.542238] wavevector: apply filter on wavevectors: 1 0 0
[19-07-2022 14:58:11.592177] starting simulation run over 250000 integration steps
[19-07-2022 15:02:32.010476] 7.7 min estimated remaining runtime at step 340118
[19-07-2022 15:10:15.837042] finished simulation run
[19-07-2022 15:10:15.837298] [  0.0%] finishing simulation: 376.50 ns (0.5 ns, 2 calls)
[19-07-2022 15:10:15.839466] [  0.0%] update selection of a group of particles in a region: 61.38 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.839475] [  0.0%] update selection of a group of particles in a region: 61.42 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.839485] [  0.0%] update selection of a group of particles in a region: 61.43 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.839495] [  0.0%] update selection of a group of particles in a region: 61.446 µs (0.081 µs, 833 calls)
[19-07-2022 15:10:15.839504] [  0.0%] update selection of a group of particles in a region: 61.529 µs (0.094 µs, 833 calls)
[19-07-2022 15:10:15.839514] [  0.0%] update selection of a group of particles in a region: 61.553 µs (0.074 µs, 833 calls)
[19-07-2022 15:10:15.839524] [  0.0%] update selection of a group of particles in a region: 61.575 µs (0.089 µs, 833 calls)
[19-07-2022 15:10:15.839533] [  0.0%] update selection of a group of particles in a region: 61.623 µs (0.07 µs, 833 calls)
[19-07-2022 15:10:15.839543] [  0.0%] update selection of a group of particles in a region: 61.623 µs (0.083 µs, 833 calls)
[19-07-2022 15:10:15.839553] [  0.0%] update selection of a group of particles in a region: 61.75 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.839562] [  0.0%] update selection of a group of particles in a region: 61.75 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.839572] [  0.0%] update selection of a group of particles in a region: 61.75 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.839581] [  0.0%] update selection of a group of particles in a region: 61.766 µs (0.083 µs, 833 calls)
[19-07-2022 15:10:15.839591] [  0.0%] update selection of a group of particles in a region: 61.804 µs (0.08 µs, 833 calls)
[19-07-2022 15:10:15.839601] [  0.0%] update selection of a group of particles in a region: 61.808 µs (0.089 µs, 833 calls)
[19-07-2022 15:10:15.839611] [  0.0%] update selection of a group of particles in a region: 61.82 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.839620] [  0.0%] update selection of a group of particles in a region: 62.065 µs (0.084 µs, 833 calls)
[19-07-2022 15:10:15.839630] [  0.0%] update selection of a group of particles in a region: 62.101 µs (0.097 µs, 833 calls)
[19-07-2022 15:10:15.839639] [  0.0%] update selection of a group of particles in a region: 63.20 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.839649] [  0.0%] compute centre-of-mass velocity: 56.34 µs (0.22 µs, 1000 calls)
[19-07-2022 15:10:15.839659] [  0.0%] compute kinetic-energy: 58.57 µs (0.21 µs, 1000 calls)
[19-07-2022 15:10:15.839669] [  0.0%] preparation for integration step: 424.5 ns (1.8 ns, 500000 calls)
[19-07-2022 15:10:15.839678] [  0.0%] map particles to Hilbert curve (all): 8.8446 µs (0.0074 µs, 36655 calls)
[19-07-2022 15:10:15.839689] [  0.0%] zero maximum displacement (all): 5.7315 µs (0.0059 µs, 73310 calls)
[19-07-2022 15:10:15.839699] [  0.1%] Boltzmann distribution: 116.219 µs (0.076 µs, 7936 calls)
[19-07-2022 15:10:15.839711] [  0.1%] on_prepend_integrate: 2.441 µs (0.041 µs, 500000 calls)
[19-07-2022 15:10:15.839721] [  0.2%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.4933 ms (0.0011 ms, 1667 calls)
[19-07-2022 15:10:15.839732] [  0.2%] computation of density modes for allfluid particles: 3.0465 ms (0.0012 ms, 833 calls)
[19-07-2022 15:10:15.839741] [  0.6%] second half-step of velocity-Verlet: 17.0234 µs (0.0095 µs, 492064 calls)
[19-07-2022 15:10:15.839751] [  0.8%] first half-step of velocity-Verlet: 22.0601 µs (0.0082 µs, 500000 calls)
[19-07-2022 15:10:15.839761] [  1.2%] computation of density modes for allfluid particles: 20.4769 ms (0.0079 ms, 833 calls)
[19-07-2022 15:10:15.839771] [  1.2%] computation of kinetic energy density modes for allfluid particles: 20.4827 ms (0.0081 ms, 833 calls)
[19-07-2022 15:10:15.839780] [  1.6%] second half-step of velocity-Verlet: 42.9632 µs (0.007 µs, 500000 calls)
[19-07-2022 15:10:15.839790] [  1.6%] compute maximum displacement (all): 43.662 µs (0.011 µs, 500000 calls)
[19-07-2022 15:10:15.839799] [  2.2%] update selection of a group of particles in a region: 59.940 µs (0.023 µs, 500001 calls)
[19-07-2022 15:10:15.839808] [  2.2%] update selection of a group of particles in a region: 60.697 µs (0.015 µs, 500001 calls)
[19-07-2022 15:10:15.839818] [  2.4%] on_finalize: 64.904 µs (0.024 µs, 500000 calls)
[19-07-2022 15:10:15.839828] [  2.5%] first half-step of velocity-Verlet: 68.1808 µs (0.0082 µs, 500000 calls)
[19-07-2022 15:10:15.839838] [  3.4%] on_integrate: 92.084 µs (0.014 µs, 500000 calls)
[19-07-2022 15:10:15.839847] [  4.3%] evaluation of observables: 117.2 µs (3.9 µs, 500000 calls)
[19-07-2022 15:10:15.839858] [  5.8%] cell lists update (all): 2.16702 ms (0.00024 ms, 36655 calls)
[19-07-2022 15:10:15.839867] [  8.0%] rearrange particles by permutation (all): 3.00586 ms (0.00068 ms, 36655 calls)
[19-07-2022 15:10:15.839877] [ 14.2%] order particles along Hilbert curve (all): 5.33487 ms (0.00069 ms, 36655 calls)
[19-07-2022 15:10:15.839886] [ 17.7%] update of neighbour lists (all ← all): 6.61132 ms (0.00059 ms, 36655 calls)
[19-07-2022 15:10:15.839896] [ 45.2%] computation of smooth_r4 Lennard-Jones potential: 1.246445 ms (4.3e-05 ms, 498334 calls)
[19-07-2022 15:10:15.839906] [ 89.9%] on_prepend_finalize: 2.4679 ms (0.0052 ms, 500000 calls)
[19-07-2022 15:10:15.839916] [ 95.7%] MD integration step: 2.6280 ms (0.0052 ms, 500000 calls)
[19-07-2022 15:10:15.839926] [100.0%] total simulation runtime: 11.44 min (0.63 min, 2 calls)
[19-07-2022 15:10:15.888275] HALMD exit
