[19-07-2022 13:55:06.450980] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-07-2022 13:55:06.451095] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-07-2022 13:55:06.451110] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-07-2022 13:55:06.451118] command line: halmd second_step.lua -v --input pore_result.h5
[19-07-2022 13:55:06.451126] host name: merciful.imp.fu-berlin.de
[19-07-2022 13:55:06.453532] profiler timer resolution: 1 ns
[19-07-2022 13:55:06.454039] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result.h5
[19-07-2022 13:55:06.468150] reading /particles/all/position at step 2000
[19-07-2022 13:55:06.476209] reading /particles/all/velocity at step 2000
[19-07-2022 13:55:06.482653] reading /particles/all/species at step 2000
[19-07-2022 13:55:06.483667] reading /particles/all/mass at step 2000
[19-07-2022 13:55:06.488174] reading box specification from /particles/all
[19-07-2022 13:55:06.488478] edge lengths of simulation domain: 100 30 30
[19-07-2022 13:55:06.494799] number of particles: 94982
[19-07-2022 13:55:06.494848] number of particle species: 2
[19-07-2022 13:55:06.550559] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-07-2022 13:55:06.550625] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[19-07-2022 13:55:06.555067] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[19-07-2022 13:55:06.555101] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[19-07-2022 13:55:06.572846] binning (all): initial cell occupancy: 0.5
[19-07-2022 13:55:06.572883] binning (all): neighbour list skin: 0.5
[19-07-2022 13:55:06.572895] binning (all): number of cells per dimension: 33 10 10
[19-07-2022 13:55:06.572906] binning (all): edge lengths of cells: 3.0303 3 3
[19-07-2022 13:55:06.572917] binning (all): number of placeholders per cell: 64
[19-07-2022 13:55:06.572925] binning (all): average cell occupancy: 0.449725
[19-07-2022 13:55:06.574014] neighbour (all ← all): neighbour list skin: 0.5
[19-07-2022 13:55:06.574041] neighbour (all ← all): number of placeholders per neighbour list: 299
[19-07-2022 13:55:06.574085] Hilbert sort (all): vertex recursion depth: 7
[19-07-2022 13:55:06.574452] Closing H5MD file pore_result.h5
[19-07-2022 13:55:06.593217] integration time step: 0.002
[19-07-2022 13:55:06.593328] random (GPU): random number generator type: rand48
[19-07-2022 13:55:06.593347] random (GPU): set RNG seed: 1953030616
[19-07-2022 13:55:06.593874] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-07-2022 13:55:06.593929] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-07-2022 13:55:06.593949] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-07-2022 13:55:06.607399] integration time step: 0.002
[19-07-2022 13:55:06.611139] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220719_135506
[19-07-2022 13:55:06.631072] starting simulation run over 250000 integration steps
[19-07-2022 13:55:16.003415] 18.4 min estimated remaining runtime at step 4202
[19-07-2022 14:03:39.861805] finished simulation run
[19-07-2022 14:03:39.909662] wavevector: construct dense grid of wavevectors
[19-07-2022 14:03:39.909714] wavevector: maximum wavenumber: 12.6292
[19-07-2022 14:03:39.909728] wavevector: apply filter on wavevectors: 1 0 0
[19-07-2022 14:03:39.947534] starting simulation run over 250000 integration steps
[19-07-2022 14:10:16.002424] 3.0 min estimated remaining runtime at step 421938
[19-07-2022 14:13:16.898909] finished simulation run
[19-07-2022 14:13:16.899124] [  0.0%] finishing simulation: 296 ns (62 ns, 2 calls)
[19-07-2022 14:13:16.900881] [  0.0%] update selection of a group of particles in a region: 53.157 µs (0.095 µs, 833 calls)
[19-07-2022 14:13:16.900890] [  0.0%] update selection of a group of particles in a region: 53.19 µs (0.29 µs, 833 calls)
[19-07-2022 14:13:16.900898] [  0.0%] update selection of a group of particles in a region: 53.20 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900906] [  0.0%] update selection of a group of particles in a region: 53.22 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900915] [  0.0%] update selection of a group of particles in a region: 53.26 µs (0.2 µs, 833 calls)
[19-07-2022 14:13:16.900923] [  0.0%] update selection of a group of particles in a region: 53.28 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900931] [  0.0%] update selection of a group of particles in a region: 53.32 µs (0.19 µs, 833 calls)
[19-07-2022 14:13:16.900940] [  0.0%] update selection of a group of particles in a region: 53.33 µs (0.23 µs, 833 calls)
[19-07-2022 14:13:16.900948] [  0.0%] update selection of a group of particles in a region: 53.38 µs (0.19 µs, 833 calls)
[19-07-2022 14:13:16.900956] [  0.0%] update selection of a group of particles in a region: 53.44 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.900965] [  0.0%] update selection of a group of particles in a region: 53.510 µs (0.098 µs, 833 calls)
[19-07-2022 14:13:16.900974] [  0.0%] compute heat_flux: 53.54 µs (0.96 µs, 833 calls)
[19-07-2022 14:13:16.900982] [  0.0%] update selection of a group of particles in a region: 53.55 µs (0.23 µs, 833 calls)
[19-07-2022 14:13:16.900990] [  0.0%] update selection of a group of particles in a region: 53.64 µs (0.6 µs, 833 calls)
[19-07-2022 14:13:16.900999] [  0.0%] compute heat_flux: 53.91 µs (0.19 µs, 833 calls)
[19-07-2022 14:13:16.901007] [  0.0%] update selection of a group of particles in a region: 54.08 µs (0.47 µs, 833 calls)
[19-07-2022 14:13:16.901016] [  0.0%] compute virial: 48.03 µs (0.13 µs, 1000 calls)
[19-07-2022 14:13:16.901024] [  0.0%] on_append_finalize: 99.12 ns (0.17 ns, 500000 calls)
[19-07-2022 14:13:16.901033] [  0.0%] update selection of a group of particles in a region: 60.08 µs (0.22 µs, 833 calls)
[19-07-2022 14:13:16.901041] [  0.0%] compute centre-of-mass velocity: 56.01 µs (0.67 µs, 1000 calls)
[19-07-2022 14:13:16.901049] [  0.0%] compute kinetic-energy: 58.49 µs (0.21 µs, 1000 calls)
[19-07-2022 14:13:16.901057] [  0.0%] preparation for integration step: 435.6 ns (1.8 ns, 500000 calls)
[19-07-2022 14:13:16.901066] [  0.0%] map particles to Hilbert curve (all): 9.624 µs (0.014 µs, 25781 calls)
[19-07-2022 14:13:16.901074] [  0.0%] zero maximum displacement (all): 5.7822 µs (0.0067 µs, 51562 calls)
[19-07-2022 14:13:16.901083] [  0.1%] Boltzmann distribution: 110.076 µs (0.098 µs, 7936 calls)
[19-07-2022 14:13:16.901091] [  0.1%] on_prepend_integrate: 2.435 µs (0.039 µs, 500000 calls)
[19-07-2022 14:13:16.901102] [  0.2%] computation of density modes for allfluid particles: 2.5879 ms (0.0022 ms, 833 calls)
[19-07-2022 14:13:16.901111] [  0.2%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.29467 ms (0.00052 ms, 1667 calls)
[19-07-2022 14:13:16.901119] [  0.7%] second half-step of velocity-Verlet: 16.2489 µs (0.0088 µs, 492064 calls)
[19-07-2022 14:13:16.901128] [  0.9%] first half-step of velocity-Verlet: 20.5503 µs (0.008 µs, 500000 calls)
[19-07-2022 14:13:16.901137] [  1.4%] computation of kinetic energy density modes for allfluid particles: 18.885 ms (0.013 ms, 833 calls)
[19-07-2022 14:13:16.901146] [  1.4%] computation of density modes for allfluid particles: 18.895 ms (0.014 ms, 833 calls)
[19-07-2022 14:13:16.901155] [  2.0%] compute maximum displacement (all): 42.681 µs (0.01 µs, 500000 calls)
[19-07-2022 14:13:16.901163] [  2.0%] second half-step of velocity-Verlet: 43.1897 µs (0.0078 µs, 500000 calls)
[19-07-2022 14:13:16.901172] [  2.5%] update selection of a group of particles in a region: 54.783 µs (0.021 µs, 500001 calls)
[19-07-2022 14:13:16.901180] [  2.6%] update selection of a group of particles in a region: 56.532 µs (0.023 µs, 500001 calls)
[19-07-2022 14:13:16.901188] [  2.9%] on_finalize: 64.015 µs (0.023 µs, 500000 calls)
[19-07-2022 14:13:16.901197] [  3.1%] first half-step of velocity-Verlet: 68.6293 µs (0.0076 µs, 500000 calls)
[19-07-2022 14:13:16.901205] [  4.2%] on_integrate: 90.806 µs (0.013 µs, 500000 calls)
[19-07-2022 14:13:16.901214] [  4.9%] cell lists update (all): 2.07817 ms (0.0006 ms, 25781 calls)
[19-07-2022 14:13:16.901222] [  5.0%] evaluation of observables: 110.0 µs (3.7 µs, 500000 calls)
[19-07-2022 14:13:16.901230] [  6.7%] rearrange particles by permutation (all): 2.8402 ms (0.0013 ms, 25781 calls)
[19-07-2022 14:13:16.901239] [ 11.9%] order particles along Hilbert curve (all): 5.0223 ms (0.0018 ms, 25781 calls)
[19-07-2022 14:13:16.901248] [ 14.0%] update of neighbour lists (all ← all): 5.91113 ms (0.00063 ms, 25781 calls)
[19-07-2022 14:13:16.901256] [ 48.7%] computation of smooth_r4 Lennard-Jones potential: 1.065162 ms (3.8e-05 ms, 498334 calls)
[19-07-2022 14:13:16.901265] [ 87.7%] on_prepend_finalize: 1.9118 ms (0.0041 ms, 500000 calls)
[19-07-2022 14:13:16.901273] [ 94.9%] MD integration step: 2.0697 ms (0.0041 ms, 500000 calls)
[19-07-2022 14:13:16.901282] [100.0%] total simulation runtime: 9.08 min (0.53 min, 2 calls)
[19-07-2022 14:13:16.947222] HALMD exit
