[18-07-2022 15:50:10.107810] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[18-07-2022 15:50:10.107913] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[18-07-2022 15:50:10.107924] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[18-07-2022 15:50:10.107931] command line: halmd second_step.lua -v --input pore_result.h5
[18-07-2022 15:50:10.107937] host name: merciful.imp.fu-berlin.de
[18-07-2022 15:50:10.110216] profiler timer resolution: 1 ns
[18-07-2022 15:50:10.110668] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result.h5
[18-07-2022 15:50:10.122363] reading /particles/all/position at step 2000
[18-07-2022 15:50:10.128121] reading /particles/all/velocity at step 2000
[18-07-2022 15:50:10.133104] reading /particles/all/species at step 2000
[18-07-2022 15:50:10.133812] reading /particles/all/mass at step 2000
[18-07-2022 15:50:10.139144] reading box specification from /particles/all
[18-07-2022 15:50:10.139418] edge lengths of simulation domain: 100 30 30
[18-07-2022 15:50:10.144707] number of particles: 100102
[18-07-2022 15:50:10.144735] number of particle species: 2
[18-07-2022 15:50:10.193054] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[18-07-2022 15:50:10.193107] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[18-07-2022 15:50:10.198296] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[18-07-2022 15:50:10.198352] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[18-07-2022 15:50:10.216744] binning (all): initial cell occupancy: 0.5
[18-07-2022 15:50:10.216800] binning (all): neighbour list skin: 0.5
[18-07-2022 15:50:10.216810] binning (all): number of cells per dimension: 33 10 10
[18-07-2022 15:50:10.216818] binning (all): edge lengths of cells: 3.0303 3 3
[18-07-2022 15:50:10.216827] binning (all): number of placeholders per cell: 64
[18-07-2022 15:50:10.216834] binning (all): average cell occupancy: 0.473968
[18-07-2022 15:50:10.217725] neighbour (all ← all): neighbour list skin: 0.5
[18-07-2022 15:50:10.217759] neighbour (all ← all): number of placeholders per neighbour list: 315
[18-07-2022 15:50:10.217811] Hilbert sort (all): vertex recursion depth: 7
[18-07-2022 15:50:10.218100] Closing H5MD file pore_result.h5
[18-07-2022 15:50:10.238901] integration time step: 0.002
[18-07-2022 15:50:10.239016] random (GPU): random number generator type: rand48
[18-07-2022 15:50:10.239028] random (GPU): set RNG seed: 890174730
[18-07-2022 15:50:10.239454] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[18-07-2022 15:50:10.239481] verlet_nvt_boltzmann: coupling interval: 63 steps
[18-07-2022 15:50:10.239491] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[18-07-2022 15:50:10.252151] integration time step: 0.002
[18-07-2022 15:50:10.255273] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220718_155010
[18-07-2022 15:50:10.274710] starting simulation run over 2000 integration steps
[18-07-2022 15:50:20.008207] 12.7 s estimated remaining runtime at step 1737
[18-07-2022 15:50:21.017416] finished simulation run
[18-07-2022 15:50:21.068940] wavevector: construct dense grid of wavevectors
[18-07-2022 15:50:21.068996] wavevector: maximum wavenumber: 12.6292
[18-07-2022 15:50:21.069012] wavevector: apply filter on wavevectors: 1 0 0
[18-07-2022 15:50:21.109283] starting simulation run over 2000 integration steps
[18-07-2022 15:50:29.222428] finished simulation run
[18-07-2022 15:50:29.222654] [  0.0%] finishing simulation: 400 ns (208 ns, 2 calls)
[18-07-2022 15:50:29.224229] [  0.0%] on_append_finalize: 118.7 ns (4.7 ns, 4000 calls)
[18-07-2022 15:50:29.224236] [  0.0%] compute virial: 79.7 µs (5.3 µs, 6 calls)
[18-07-2022 15:50:29.224243] [  0.0%] update selection of a group of particles in a region: 81.6 µs (7.4 µs, 6 calls)
[18-07-2022 15:50:29.224250] [  0.0%] compute heat_flux: 82 µs (18 µs, 6 calls)
[18-07-2022 15:50:29.224257] [  0.0%] compute virial: 83 µs (29 µs, 6 calls)
[18-07-2022 15:50:29.224264] [  0.0%] update selection of a group of particles in a region: 85 µs (10 µs, 6 calls)
[18-07-2022 15:50:29.224270] [  0.0%] compute heat_flux: 88 µs (33 µs, 6 calls)
[18-07-2022 15:50:29.224277] [  0.0%] compute kinetic-energy: 88.2 µs (2.3 µs, 6 calls)
[18-07-2022 15:50:29.224284] [  0.0%] update selection of a group of particles in a region: 90.48 µs (0.37 µs, 6 calls)
[18-07-2022 15:50:29.224291] [  0.0%] compute heat_flux: 92 µs (16 µs, 6 calls)
[18-07-2022 15:50:29.224298] [  0.0%] compute kinetic-energy: 95 µs (29 µs, 6 calls)
[18-07-2022 15:50:29.224304] [  0.0%] compute centre-of-mass velocity: 95 µs (30 µs, 6 calls)
[18-07-2022 15:50:29.224311] [  0.0%] compute heat_flux: 98 µs (42 µs, 6 calls)
[18-07-2022 15:50:29.224318] [  0.0%] compute centre-of-mass velocity: 102 µs (24 µs, 6 calls)
[18-07-2022 15:50:29.224325] [  0.0%] compute virial: 81.6 µs (5.5 µs, 8 calls)
[18-07-2022 15:50:29.224332] [  0.0%] compute centre-of-mass velocity: 109 µs (10 µs, 6 calls)
[18-07-2022 15:50:29.224339] [  0.0%] compute centre-of-mass velocity: 113 µs (29 µs, 6 calls)
[18-07-2022 15:50:29.224345] [  0.0%] compute kinetic-energy: 98.0 µs (7.9 µs, 8 calls)
[18-07-2022 15:50:29.224352] [  0.0%] compute centre-of-mass velocity: 100 µs (11 µs, 8 calls)
[18-07-2022 15:50:29.224359] [  0.0%] preparation for integration step: 921 ns (35 ns, 4000 calls)
[18-07-2022 15:50:29.224366] [  0.0%] map particles to Hilbert curve (all): 9.857 µs (0.092 µs, 690 calls)
[18-07-2022 15:50:29.224373] [  0.1%] Boltzmann distribution: 197.2 µs (5 µs, 63 calls)
[18-07-2022 15:50:29.224380] [  0.1%] zero maximum displacement (all): 10.00 µs (0.16 µs, 1380 calls)
[18-07-2022 15:50:29.224387] [  0.1%] computation of density modes for allfluid particles: 2.522 ms (0.071 ms, 6 calls)
[18-07-2022 15:50:29.224394] [  0.1%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.543 ms (0.026 ms, 15 calls)
[18-07-2022 15:50:29.224401] [  0.2%] on_prepend_integrate: 8.2 µs (4.9 µs, 4000 calls)
[18-07-2022 15:50:29.224408] [  0.3%] computation of density modes for allfluid particles: 8.83 ms (0.14 ms, 6 calls)
[18-07-2022 15:50:29.224415] [  0.3%] computation of kinetic energy density modes for allfluid particles: 9.118 ms (0.083 ms, 6 calls)
[18-07-2022 15:50:29.224422] [  1.2%] second half-step of velocity-Verlet: 57.05 µs (0.33 µs, 3937 calls)
[18-07-2022 15:50:29.224429] [  1.4%] first half-step of velocity-Verlet: 65.68 µs (0.39 µs, 4000 calls)
[18-07-2022 15:50:29.224436] [  2.0%] second half-step of velocity-Verlet: 92.01 µs (0.37 µs, 4000 calls)
[18-07-2022 15:50:29.224443] [  2.0%] compute maximum displacement (all): 92.82 µs (0.36 µs, 4000 calls)
[18-07-2022 15:50:29.224450] [  2.2%] update selection of a group of particles in a region: 103.87 µs (0.36 µs, 4001 calls)
[18-07-2022 15:50:29.224459] [  2.5%] update selection of a group of particles in a region: 117.08 µs (0.47 µs, 4001 calls)
[18-07-2022 15:50:29.224466] [  2.5%] first half-step of velocity-Verlet: 117.15 µs (0.38 µs, 4000 calls)
[18-07-2022 15:50:29.224473] [  2.7%] evaluation of observables: 126 µs (52 µs, 4000 calls)
[18-07-2022 15:50:29.224480] [  3.3%] on_finalize: 156.08 µs (0.69 µs, 4000 calls)
[18-07-2022 15:50:29.224486] [  3.9%] on_integrate: 185.25 µs (0.7 µs, 4000 calls)
[18-07-2022 15:50:29.224493] [  8.3%] cell lists update (all): 2.270 ms (0.016 ms, 690 calls)
[18-07-2022 15:50:29.224500] [ 12.1%] rearrange particles by permutation (all): 3.305 ms (0.018 ms, 690 calls)
[18-07-2022 15:50:29.224507] [ 20.6%] order particles along Hilbert curve (all): 5.641 ms (0.018 ms, 690 calls)
[18-07-2022 15:50:29.224514] [ 25.9%] update of neighbour lists (all ← all): 7.075 ms (0.012 ms, 690 calls)
[18-07-2022 15:50:29.224521] [ 27.5%] computation of smooth_r4 Lennard-Jones potential: 1.30178 ms (0.00086 ms, 3986 calls)
[18-07-2022 15:50:29.224528] [ 89.9%] on_prepend_finalize: 4.236 ms (0.09 ms, 4000 calls)
[18-07-2022 15:50:29.224535] [ 97.3%] MD integration step: 4.586 ms (0.09 ms, 4000 calls)
[18-07-2022 15:50:29.224541] [100.0%] total simulation runtime: 9.4 s (1.3 s, 2 calls)
[18-07-2022 15:50:29.273967] HALMD exit
