[27-07-2022 14:23:18.387701] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 14:23:18.387830] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 14:23:18.387846] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 14:23:18.387855] command line: halmd second_step.lua -v --input pore_result.h5
[27-07-2022 14:23:18.387864] host name: merciful.imp.fu-berlin.de
[27-07-2022 14:23:18.390230] profiler timer resolution: 1 ns
[27-07-2022 14:23:18.390815] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result.h5
[27-07-2022 14:23:18.404964] reading /particles/all/position at step 2000
[27-07-2022 14:23:18.413132] reading /particles/all/velocity at step 2000
[27-07-2022 14:23:18.420128] reading /particles/all/species at step 2000
[27-07-2022 14:23:18.421089] reading /particles/all/mass at step 2000
[27-07-2022 14:23:18.438124] reading box specification from /particles/all
[27-07-2022 14:23:18.438508] edge lengths of simulation domain: 100 30 30
[27-07-2022 14:23:18.445012] number of particles: 106560
[27-07-2022 14:23:18.445063] number of particle species: 2
[27-07-2022 14:23:18.493085] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 14:23:18.493151] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 14:23:18.497811] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 14:23:18.497854] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 14:23:18.515653] binning (all): initial cell occupancy: 0.5
[27-07-2022 14:23:18.515699] binning (all): neighbour list skin: 0.5
[27-07-2022 14:23:18.515709] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 14:23:18.515718] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 14:23:18.515726] binning (all): number of placeholders per cell: 96
[27-07-2022 14:23:18.515733] binning (all): average cell occupancy: 0.336364
[27-07-2022 14:23:18.516640] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 14:23:18.516660] neighbour (all ← all): number of placeholders per neighbour list: 335
[27-07-2022 14:23:18.516697] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 14:23:18.516937] Closing H5MD file pore_result.h5
[27-07-2022 14:23:18.522764] integration time step: 0.002
[27-07-2022 14:23:18.522818] random (GPU): random number generator type: rand48
[27-07-2022 14:23:18.522832] random (GPU): set RNG seed: 3902750635
[27-07-2022 14:23:18.523202] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 14:23:18.523232] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 14:23:18.523244] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 14:23:18.525820] integration time step: 0.002
[27-07-2022 14:23:18.529271] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_142318
[27-07-2022 14:23:18.535967] starting simulation run over 250000 integration steps
[27-07-2022 14:23:28.004553] 46.7 min estimated remaining runtime at step 1680
[27-07-2022 14:34:36.983451] finished simulation run
[27-07-2022 14:34:37.033580] wavevector: construct dense grid of wavevectors
[27-07-2022 14:34:37.033634] wavevector: maximum wavenumber: 12.6292
[27-07-2022 14:34:37.033649] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 14:34:37.066023] starting simulation run over 250000 integration steps
[27-07-2022 14:38:28.029324] 10.0 min estimated remaining runtime at step 319601
[27-07-2022 14:48:26.838122] finished simulation run
[27-07-2022 14:48:26.838362] [  0.0%] finishing simulation: 242 ns (24 ns, 2 calls)
[27-07-2022 14:48:26.840295] [  0.0%] update selection of a group of particles in a region: 61.722 µs (0.089 µs, 833 calls)
[27-07-2022 14:48:26.840304] [  0.0%] update selection of a group of particles in a region: 61.814 µs (0.082 µs, 833 calls)
[27-07-2022 14:48:26.840313] [  0.0%] update selection of a group of particles in a region: 61.83 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.840322] [  0.0%] update selection of a group of particles in a region: 61.86 µs (0.14 µs, 833 calls)
[27-07-2022 14:48:26.840331] [  0.0%] update selection of a group of particles in a region: 61.915 µs (0.099 µs, 833 calls)
[27-07-2022 14:48:26.840340] [  0.0%] update selection of a group of particles in a region: 61.92 µs (0.35 µs, 833 calls)
[27-07-2022 14:48:26.840349] [  0.0%] update selection of a group of particles in a region: 62.00 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.840358] [  0.0%] update selection of a group of particles in a region: 62.01 µs (0.16 µs, 833 calls)
[27-07-2022 14:48:26.840367] [  0.0%] update selection of a group of particles in a region: 62.058 µs (0.05 µs, 833 calls)
[27-07-2022 14:48:26.840376] [  0.0%] update selection of a group of particles in a region: 62.06 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.840385] [  0.0%] update selection of a group of particles in a region: 62.11 µs (0.15 µs, 833 calls)
[27-07-2022 14:48:26.840394] [  0.0%] update selection of a group of particles in a region: 62.15 µs (0.4 µs, 833 calls)
[27-07-2022 14:48:26.840403] [  0.0%] update selection of a group of particles in a region: 62.15 µs (0.2 µs, 833 calls)
[27-07-2022 14:48:26.840412] [  0.0%] update selection of a group of particles in a region: 62.39 µs (0.48 µs, 833 calls)
[27-07-2022 14:48:26.840422] [  0.0%] update selection of a group of particles in a region: 63.814 µs (0.08 µs, 833 calls)
[27-07-2022 14:48:26.840430] [  0.0%] compute virial: 53.51 µs (0.28 µs, 1000 calls)
[27-07-2022 14:48:26.840439] [  0.0%] on_append_finalize: 109.40 ns (0.18 ns, 500000 calls)
[27-07-2022 14:48:26.840449] [  0.0%] on_append_integrate: 110.0 ns (4.2 ns, 500000 calls)
[27-07-2022 14:48:26.840458] [  0.0%] compute centre-of-mass velocity: 58.93 µs (0.25 µs, 1000 calls)
[27-07-2022 14:48:26.840467] [  0.0%] compute kinetic-energy: 61.70 µs (0.43 µs, 1000 calls)
[27-07-2022 14:48:26.840477] [  0.0%] update selection of a group of particles in a region: 98.27 µs (0.31 µs, 833 calls)
[27-07-2022 14:48:26.840486] [  0.0%] preparation for integration step: 426.7 ns (1.8 ns, 500000 calls)
[27-07-2022 14:48:26.840495] [  0.0%] map particles to Hilbert curve (all): 8.7470 µs (0.0081 µs, 31809 calls)
[27-07-2022 14:48:26.840504] [  0.0%] zero maximum displacement (all): 6.0013 µs (0.0078 µs, 63618 calls)
[27-07-2022 14:48:26.840515] [  0.1%] Boltzmann distribution: 124.31 µs (0.28 µs, 7936 calls)
[27-07-2022 14:48:26.840525] [  0.1%] on_prepend_integrate: 2.477 µs (0.043 µs, 500000 calls)
[27-07-2022 14:48:26.840534] [  0.2%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.52558 ms (0.00068 ms, 1667 calls)
[27-07-2022 14:48:26.840543] [  0.2%] computation of density modes for allfluid particles: 3.7757 ms (0.0057 ms, 833 calls)
[27-07-2022 14:48:26.840552] [  0.6%] second half-step of velocity-Verlet: 19.186 µs (0.02 µs, 492064 calls)
[27-07-2022 14:48:26.840561] [  0.8%] first half-step of velocity-Verlet: 24.142 µs (0.017 µs, 500000 calls)
[27-07-2022 14:48:26.840571] [  1.3%] computation of density modes for allfluid particles: 24.430 ms (0.015 ms, 833 calls)
[27-07-2022 14:48:26.840580] [  1.3%] computation of kinetic energy density modes for allfluid particles: 24.438 ms (0.015 ms, 833 calls)
[27-07-2022 14:48:26.840589] [  1.5%] compute maximum displacement (all): 46.168 µs (0.021 µs, 500000 calls)
[27-07-2022 14:48:26.840598] [  1.6%] second half-step of velocity-Verlet: 46.952 µs (0.02 µs, 500000 calls)
[27-07-2022 14:48:26.840608] [  2.2%] update selection of a group of particles in a region: 65.150 µs (0.04 µs, 500001 calls)
[27-07-2022 14:48:26.840617] [  2.2%] update selection of a group of particles in a region: 67.028 µs (0.038 µs, 500001 calls)
[27-07-2022 14:48:26.840626] [  2.4%] on_finalize: 71.086 µs (0.043 µs, 500000 calls)
[27-07-2022 14:48:26.840635] [  2.4%] first half-step of velocity-Verlet: 73.540 µs (0.02 µs, 500000 calls)
[27-07-2022 14:48:26.840644] [  3.3%] on_integrate: 99.446 µs (0.034 µs, 500000 calls)
[27-07-2022 14:48:26.840653] [  4.8%] cell lists update (all): 2.25484 ms (0.0006 ms, 31809 calls)
[27-07-2022 14:48:26.840662] [  7.1%] rearrange particles by permutation (all): 3.34850 ms (0.00099 ms, 31809 calls)
[27-07-2022 14:48:26.840671] [ 12.1%] order particles along Hilbert curve (all): 5.7335 ms (0.0016 ms, 31809 calls)
[27-07-2022 14:48:26.840680] [ 14.4%] update of neighbour lists (all ← all): 6.83323 ms (0.00083 ms, 31809 calls)
[27-07-2022 14:48:26.840689] [ 14.8%] evaluation of observables: 446 µs (15 µs, 500000 calls)
[27-07-2022 14:48:26.840699] [ 41.4%] computation of smooth_r4 Lennard-Jones potential: 1.252155 ms (5.2e-05 ms, 498334 calls)
[27-07-2022 14:48:26.840708] [ 79.4%] on_prepend_finalize: 2.3957 ms (0.0051 ms, 500000 calls)
[27-07-2022 14:48:26.840717] [ 85.2%] MD integration step: 2.5694 ms (0.0051 ms, 500000 calls)
[27-07-2022 14:48:26.840726] [100.0%] total simulation runtime: 12.6 min (1.3 min, 2 calls)
[27-07-2022 14:48:26.886922] HALMD exit
