[25-07-2022 10:39:33.561059] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[25-07-2022 10:39:33.561704] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[25-07-2022 10:39:33.561739] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[25-07-2022 10:39:33.561761] command line: halmd second_step.lua -v --input pore_result25_D15.h5
[25-07-2022 10:39:33.561780] host name: bountiful.imp.fu-berlin.de
[25-07-2022 10:39:33.564686] profiler timer resolution: 1 ns
[25-07-2022 10:39:33.565862] read from H5MD file: /home/mi/tbottinelli/test_obstacle/pore_result25_D15.h5
[25-07-2022 10:39:33.584827] reading /particles/all/position at step 2000
[25-07-2022 10:39:33.608733] reading /particles/all/velocity at step 2000
[25-07-2022 10:39:33.630158] reading /particles/all/species at step 2000
[25-07-2022 10:39:33.632042] reading /particles/all/mass at step 2000
[25-07-2022 10:39:33.637936] reading box specification from /particles/all
[25-07-2022 10:39:33.638391] edge lengths of simulation domain: 100 30 30
[25-07-2022 10:39:33.643866] number of particles: 106560
[25-07-2022 10:39:33.643896] number of particle species: 2
[25-07-2022 10:39:33.696881] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[25-07-2022 10:39:33.696994] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[25-07-2022 10:39:33.702329] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[25-07-2022 10:39:33.702387] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[25-07-2022 10:39:33.725598] binning (all): initial cell occupancy: 0.5
[25-07-2022 10:39:33.725662] binning (all): neighbour list skin: 0.5
[25-07-2022 10:39:33.725690] binning (all): number of cells per dimension: 33 10 10
[25-07-2022 10:39:33.725711] binning (all): edge lengths of cells: 3.0303 3 3
[25-07-2022 10:39:33.725735] binning (all): number of placeholders per cell: 96
[25-07-2022 10:39:33.725753] binning (all): average cell occupancy: 0.336364
[25-07-2022 10:39:33.727613] neighbour (all ← all): neighbour list skin: 0.5
[25-07-2022 10:39:33.727672] neighbour (all ← all): number of placeholders per neighbour list: 335
[25-07-2022 10:39:33.727771] Hilbert sort (all): vertex recursion depth: 7
[25-07-2022 10:39:33.728418] Closing H5MD file pore_result25_D15.h5
[25-07-2022 10:39:33.734786] integration time step: 0.002
[25-07-2022 10:39:33.734927] random (GPU): random number generator type: rand48
[25-07-2022 10:39:33.734972] random (GPU): set RNG seed: 3463477260
[25-07-2022 10:39:33.735517] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[25-07-2022 10:39:33.735580] verlet_nvt_boltzmann: coupling interval: 63 steps
[25-07-2022 10:39:33.735603] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[25-07-2022 10:39:33.738076] integration time step: 0.002
[25-07-2022 10:39:33.744026] write to H5MD file: /home/mi/tbottinelli/test_obstacle/result_out_20220725_103933
[25-07-2022 10:39:33.752311] starting simulation run over 250000 integration steps
[25-07-2022 10:39:43.006227] 16.3 min estimated remaining runtime at step 4693
[25-07-2022 10:45:15.443365] finished simulation run
[25-07-2022 10:45:15.500697] wavevector: construct dense grid of wavevectors
[25-07-2022 10:45:15.500734] wavevector: maximum wavenumber: 12.6292
[25-07-2022 10:45:15.500748] wavevector: apply filter on wavevectors: 1 0 0
[25-07-2022 10:45:15.557841] starting simulation run over 250000 integration steps
[25-07-2022 10:53:59.820894] finished simulation run
[25-07-2022 10:53:59.821110] [  0.0%] finishing simulation: 320.00 ns (1 ns, 2 calls)
[25-07-2022 10:53:59.822644] [  0.0%] compute heat_flux: 47.022 µs (0.092 µs, 833 calls)
[25-07-2022 10:53:59.822652] [  0.0%] compute heat_flux: 47.027 µs (0.074 µs, 833 calls)
[25-07-2022 10:53:59.822660] [  0.0%] compute heat_flux: 47.031 µs (0.073 µs, 833 calls)
[25-07-2022 10:53:59.822667] [  0.0%] compute heat_flux: 47.038 µs (0.075 µs, 833 calls)
[25-07-2022 10:53:59.822675] [  0.0%] compute heat_flux: 47.051 µs (0.09 µs, 833 calls)
[25-07-2022 10:53:59.822683] [  0.0%] compute heat_flux: 47.068 µs (0.07 µs, 833 calls)
[25-07-2022 10:53:59.822691] [  0.0%] compute heat_flux: 47.072 µs (0.078 µs, 833 calls)
[25-07-2022 10:53:59.822699] [  0.0%] compute heat_flux: 47.10 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.822707] [  0.0%] compute heat_flux: 47.113 µs (0.093 µs, 833 calls)
[25-07-2022 10:53:59.822714] [  0.0%] compute heat_flux: 47.15 µs (0.15 µs, 833 calls)
[25-07-2022 10:53:59.822722] [  0.0%] compute heat_flux: 47.17 µs (0.1 µs, 833 calls)
[25-07-2022 10:53:59.822730] [  0.0%] compute heat_flux: 47.24 µs (0.3 µs, 833 calls)
[25-07-2022 10:53:59.822738] [  0.0%] compute heat_flux: 47.344 µs (0.097 µs, 833 calls)
[25-07-2022 10:53:59.822746] [  0.0%] compute heat_flux: 47.42 µs (0.3 µs, 833 calls)
[25-07-2022 10:53:59.822754] [  0.0%] update selection of a group of particles in a region: 47.467 µs (0.038 µs, 833 calls)
[25-07-2022 10:53:59.822762] [  0.0%] compute heat_flux: 49.396 µs (0.068 µs, 833 calls)
[25-07-2022 10:53:59.822770] [  0.0%] compute centre-of-mass velocity: 41.813 µs (0.045 µs, 1000 calls)
[25-07-2022 10:53:59.822778] [  0.0%] compute kinetic-energy: 45.366 µs (0.085 µs, 1000 calls)
[25-07-2022 10:53:59.822786] [  0.0%] on_append_integrate: 104.946 ns (0.031 ns, 500000 calls)
[25-07-2022 10:53:59.822798] [  0.0%] on_append_finalize: 106.214 ns (0.044 ns, 500000 calls)
[25-07-2022 10:53:59.822808] [  0.0%] update selection of a group of particles in a region: 89.22 µs (0.43 µs, 833 calls)
[25-07-2022 10:53:59.822816] [  0.0%] map particles to Hilbert curve (all): 7.7515 µs (0.0043 µs, 30548 calls)
[25-07-2022 10:53:59.822824] [  0.0%] preparation for integration step: 501.8 ns (2.1 ns, 500000 calls)
[25-07-2022 10:53:59.822834] [  0.0%] zero maximum displacement (all): 5.5360 µs (0.0066 µs, 61096 calls)
[25-07-2022 10:53:59.822843] [  0.1%] Boltzmann distribution: 76.058 µs (0.038 µs, 7936 calls)
[25-07-2022 10:53:59.822851] [  0.1%] computation of density modes for allfluid particles: 1.3603 ms (0.0017 ms, 833 calls)
[25-07-2022 10:53:59.822859] [  0.1%] on_prepend_integrate: 2.451 µs (0.019 µs, 500000 calls)
[25-07-2022 10:53:59.822867] [  0.2%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 877.93 µs (0.47 µs, 1667 calls)
[25-07-2022 10:53:59.822875] [  0.2%] computation of density modes for allfluid particles: 2.0429 ms (0.0025 ms, 833 calls)
[25-07-2022 10:53:59.822883] [  0.2%] computation of kinetic energy density modes for allfluid particles: 2.0731 ms (0.0024 ms, 833 calls)
[25-07-2022 10:53:59.822891] [  0.8%] second half-step of velocity-Verlet: 13.6127 µs (0.0022 µs, 492064 calls)
[25-07-2022 10:53:59.822899] [  0.8%] first half-step of velocity-Verlet: 13.8272 µs (0.0014 µs, 500000 calls)
[25-07-2022 10:53:59.822907] [  1.3%] second half-step of velocity-Verlet: 21.7581 µs (0.002 µs, 500000 calls)
[25-07-2022 10:53:59.822915] [  1.5%] compute maximum displacement (all): 26.2044 µs (0.0019 µs, 500000 calls)
[25-07-2022 10:53:59.822923] [  1.8%] first half-step of velocity-Verlet: 30.5608 µs (0.0016 µs, 500000 calls)
[25-07-2022 10:53:59.822931] [  1.9%] cell lists update (all): 535.366 µs (0.096 µs, 30548 calls)
[25-07-2022 10:53:59.822940] [  2.2%] update selection of a group of particles in a region: 38.1878 µs (0.0046 µs, 500001 calls)
[25-07-2022 10:53:59.822948] [  2.3%] on_finalize: 39.729 µs (0.014 µs, 500000 calls)
[25-07-2022 10:53:59.822956] [  2.4%] update selection of a group of particles in a region: 42.2255 µs (0.0075 µs, 500001 calls)
[25-07-2022 10:53:59.822964] [  2.7%] on_integrate: 46.3296 µs (0.0032 µs, 500000 calls)
[25-07-2022 10:53:59.822972] [  4.8%] rearrange particles by permutation (all): 1.34865 ms (0.00091 ms, 30548 calls)
[25-07-2022 10:53:59.822980] [  7.0%] order particles along Hilbert curve (all): 1.9742 ms (0.0017 ms, 30548 calls)
[25-07-2022 10:53:59.822988] [  9.6%] update of neighbour lists (all ← all): 2.71939 ms (0.00027 ms, 30548 calls)
[25-07-2022 10:53:59.822996] [ 22.3%] evaluation of observables: 386 µs (17 µs, 500000 calls)
[25-07-2022 10:53:59.823004] [ 46.6%] computation of smooth_r4 Lennard-Jones potential: 810.310 µs (0.03 µs, 498334 calls)
[25-07-2022 10:53:59.823013] [ 72.5%] on_prepend_finalize: 1.2560 ms (0.0018 ms, 500000 calls)
[25-07-2022 10:53:59.823021] [ 77.7%] MD integration step: 1.3452 ms (0.0018 ms, 500000 calls)
[25-07-2022 10:53:59.823029] [100.0%] total simulation runtime: 7.2 min (1.5 min, 2 calls)
[25-07-2022 10:53:59.862018] HALMD exit
