[27-07-2022 10:34:04.633807] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 10:34:04.633916] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 10:34:04.633929] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 10:34:04.633936] command line: halmd second_step.lua -v --input pore_result15_D15.h5
[27-07-2022 10:34:04.633943] host name: merciful.imp.fu-berlin.de
[27-07-2022 10:34:04.636219] profiler timer resolution: 1 ns
[27-07-2022 10:34:04.636746] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result15_D15.h5
[27-07-2022 10:34:04.649778] reading /particles/all/position at step 2000
[27-07-2022 10:34:04.656980] reading /particles/all/velocity at step 2000
[27-07-2022 10:34:04.661970] reading /particles/all/species at step 2000
[27-07-2022 10:34:04.662688] reading /particles/all/mass at step 2000
[27-07-2022 10:34:04.666266] reading box specification from /particles/all
[27-07-2022 10:34:04.666565] edge lengths of simulation domain: 100 30 30
[27-07-2022 10:34:04.671619] number of particles: 92736
[27-07-2022 10:34:04.671641] number of particle species: 2
[27-07-2022 10:34:04.708795] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 10:34:04.708845] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 10:34:04.713488] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 10:34:04.713515] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 10:34:04.732087] binning (all): initial cell occupancy: 0.5
[27-07-2022 10:34:04.732123] binning (all): neighbour list skin: 0.5
[27-07-2022 10:34:04.732135] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 10:34:04.732145] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 10:34:04.732155] binning (all): number of placeholders per cell: 64
[27-07-2022 10:34:04.732163] binning (all): average cell occupancy: 0.439091
[27-07-2022 10:34:04.733233] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 10:34:04.733259] neighbour (all ← all): number of placeholders per neighbour list: 292
[27-07-2022 10:34:04.733304] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 10:34:04.733604] Closing H5MD file pore_result15_D15.h5
[27-07-2022 10:34:04.738236] integration time step: 0.002
[27-07-2022 10:34:04.738304] random (GPU): random number generator type: rand48
[27-07-2022 10:34:04.738323] random (GPU): set RNG seed: 2523681679
[27-07-2022 10:34:04.738774] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 10:34:04.738812] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 10:34:04.738825] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 10:34:04.741274] integration time step: 0.002
[27-07-2022 10:34:04.744466] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_103404
[27-07-2022 10:34:04.750007] starting simulation run over 250000 integration steps
[27-07-2022 10:34:14.012506] 35.0 min estimated remaining runtime at step 2194
[27-07-2022 10:43:26.386361] finished simulation run
[27-07-2022 10:43:26.435067] wavevector: construct dense grid of wavevectors
[27-07-2022 10:43:26.435118] wavevector: maximum wavenumber: 12.6292
[27-07-2022 10:43:26.435132] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 10:43:26.455901] starting simulation run over 250000 integration steps
[27-07-2022 10:49:14.003666] 6.1 min estimated remaining runtime at step 371623
[27-07-2022 10:55:21.855861] finished simulation run
[27-07-2022 10:55:21.856067] [  0.0%] finishing simulation: 180.0 ns (3 ns, 2 calls)
[27-07-2022 10:55:21.857868] [  0.0%] update selection of a group of particles in a region: 52.963 µs (0.097 µs, 833 calls)
[27-07-2022 10:55:21.857877] [  0.0%] update selection of a group of particles in a region: 52.971 µs (0.089 µs, 833 calls)
[27-07-2022 10:55:21.857886] [  0.0%] update selection of a group of particles in a region: 52.982 µs (0.075 µs, 833 calls)
[27-07-2022 10:55:21.857895] [  0.0%] update selection of a group of particles in a region: 53.028 µs (0.066 µs, 833 calls)
[27-07-2022 10:55:21.857903] [  0.0%] update selection of a group of particles in a region: 53.061 µs (0.082 µs, 833 calls)
[27-07-2022 10:55:21.857912] [  0.0%] update selection of a group of particles in a region: 53.096 µs (0.095 µs, 833 calls)
[27-07-2022 10:55:21.857921] [  0.0%] update selection of a group of particles in a region: 53.13 µs (0.38 µs, 833 calls)
[27-07-2022 10:55:21.857930] [  0.0%] update selection of a group of particles in a region: 53.145 µs (0.049 µs, 833 calls)
[27-07-2022 10:55:21.857939] [  0.0%] update selection of a group of particles in a region: 53.195 µs (0.055 µs, 833 calls)
[27-07-2022 10:55:21.857947] [  0.0%] update selection of a group of particles in a region: 53.22 µs (0.46 µs, 833 calls)
[27-07-2022 10:55:21.857956] [  0.0%] update selection of a group of particles in a region: 53.232 µs (0.062 µs, 833 calls)
[27-07-2022 10:55:21.857965] [  0.0%] update selection of a group of particles in a region: 53.304 µs (0.079 µs, 833 calls)
[27-07-2022 10:55:21.857974] [  0.0%] compute heat_flux: 53.310 µs (0.097 µs, 833 calls)
[27-07-2022 10:55:21.857982] [  0.0%] update selection of a group of particles in a region: 53.44 µs (0.45 µs, 833 calls)
[27-07-2022 10:55:21.857991] [  0.0%] update selection of a group of particles in a region: 54.85 µs (0.11 µs, 833 calls)
[27-07-2022 10:55:21.858000] [  0.0%] compute kinetic-energy: 55.28 µs (0.14 µs, 833 calls)
[27-07-2022 10:55:21.858008] [  0.0%] on_append_integrate: 94.21 ns (0.14 ns, 500000 calls)
[27-07-2022 10:55:21.858017] [  0.0%] compute virial: 48.19 µs (0.13 µs, 1000 calls)
[27-07-2022 10:55:21.858026] [  0.0%] on_append_finalize: 96.62 ns (0.14 ns, 500000 calls)
[27-07-2022 10:55:21.858035] [  0.0%] compute centre-of-mass velocity: 52.97 µs (0.17 µs, 1000 calls)
[27-07-2022 10:55:21.858044] [  0.0%] compute kinetic-energy: 57.00 µs (0.14 µs, 1000 calls)
[27-07-2022 10:55:21.858053] [  0.0%] update selection of a group of particles in a region: 91.79 µs (0.33 µs, 833 calls)
[27-07-2022 10:55:21.858062] [  0.0%] preparation for integration step: 414.6 ns (1.7 ns, 500000 calls)
[27-07-2022 10:55:21.858071] [  0.0%] map particles to Hilbert curve (all): 9.369 µs (0.013 µs, 29879 calls)
[27-07-2022 10:55:21.858080] [  0.0%] zero maximum displacement (all): 5.7214 µs (0.0058 µs, 59758 calls)
[27-07-2022 10:55:21.858091] [  0.1%] Boltzmann distribution: 108.047 µs (0.03 µs, 7936 calls)
[27-07-2022 10:55:21.858100] [  0.1%] on_prepend_integrate: 2.460 µs (0.038 µs, 500000 calls)
[27-07-2022 10:55:21.858109] [  0.2%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.24456 ms (0.00069 ms, 1667 calls)
[27-07-2022 10:55:21.858118] [  0.2%] computation of density modes for allfluid particles: 2.5195 ms (0.0018 ms, 833 calls)
[27-07-2022 10:55:21.858127] [  0.6%] second half-step of velocity-Verlet: 16.7835 µs (0.0031 µs, 492064 calls)
[27-07-2022 10:55:21.858136] [  0.8%] first half-step of velocity-Verlet: 21.2320 µs (0.0037 µs, 500000 calls)
[27-07-2022 10:55:21.858145] [  1.1%] computation of density modes for allfluid particles: 17.257 ms (0.011 ms, 833 calls)
[27-07-2022 10:55:21.858154] [  1.1%] computation of kinetic energy density modes for allfluid particles: 17.278 ms (0.011 ms, 833 calls)
[27-07-2022 10:55:21.858163] [  1.7%] compute maximum displacement (all): 42.7295 µs (0.0065 µs, 500000 calls)
[27-07-2022 10:55:21.858172] [  1.8%] second half-step of velocity-Verlet: 45.6861 µs (0.0039 µs, 500000 calls)
[27-07-2022 10:55:21.858181] [  2.2%] update selection of a group of particles in a region: 55.2917 µs (0.0055 µs, 500001 calls)
[27-07-2022 10:55:21.858189] [  2.2%] update selection of a group of particles in a region: 56.4703 µs (0.009 µs, 500001 calls)
[27-07-2022 10:55:21.858198] [  2.6%] on_finalize: 67.239 µs (0.019 µs, 500000 calls)
[27-07-2022 10:55:21.858207] [  2.9%] first half-step of velocity-Verlet: 72.9685 µs (0.005 µs, 500000 calls)
[27-07-2022 10:55:21.858216] [  3.8%] on_integrate: 95.9973 µs (0.007 µs, 500000 calls)
[27-07-2022 10:55:21.858225] [  4.7%] cell lists update (all): 2.02481 ms (0.00048 ms, 29879 calls)
[27-07-2022 10:55:21.858234] [  6.8%] rearrange particles by permutation (all): 2.92382 ms (0.00076 ms, 29879 calls)
[27-07-2022 10:55:21.858242] [ 11.8%] order particles along Hilbert curve (all): 5.0543 ms (0.0024 ms, 29879 calls)
[27-07-2022 10:55:21.858251] [ 13.4%] update of neighbour lists (all ← all): 5.74565 ms (0.00035 ms, 29879 calls)
[27-07-2022 10:55:21.858260] [ 15.4%] evaluation of observables: 393 µs (14 µs, 500000 calls)
[27-07-2022 10:55:21.858269] [ 41.0%] computation of smooth_r4 Lennard-Jones potential: 1.051001 ms (2.6e-05 ms, 498334 calls)
[27-07-2022 10:55:21.858278] [ 78.1%] on_prepend_finalize: 1.9939 ms (0.0043 ms, 500000 calls)
[27-07-2022 10:55:21.858287] [ 84.6%] MD integration step: 2.1602 ms (0.0043 ms, 500000 calls)
[27-07-2022 10:55:21.858296] [100.0%] total simulation runtime: 10.6 min (1.3 min, 2 calls)
[27-07-2022 10:55:21.904270] HALMD exit
