[27-07-2022 09:55:28.033075] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 09:55:28.033217] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 09:55:28.033230] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 09:55:28.033238] command line: halmd second_step.lua -v --input pore_result30_D15.h5
[27-07-2022 09:55:28.033245] host name: merciful.imp.fu-berlin.de
[27-07-2022 09:55:28.035491] profiler timer resolution: 1 ns
[27-07-2022 09:55:28.036067] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result30_D15.h5
[27-07-2022 09:55:28.049467] reading /particles/all/position at step 2000
[27-07-2022 09:55:28.055893] reading /particles/all/velocity at step 2000
[27-07-2022 09:55:28.061441] reading /particles/all/species at step 2000
[27-07-2022 09:55:28.062211] reading /particles/all/mass at step 2000
[27-07-2022 09:55:28.066602] reading box specification from /particles/all
[27-07-2022 09:55:28.066901] edge lengths of simulation domain: 100 30 30
[27-07-2022 09:55:28.072638] number of particles: 101472
[27-07-2022 09:55:28.072663] number of particle species: 2
[27-07-2022 09:55:28.135691] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 09:55:28.135763] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 09:55:28.140405] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 09:55:28.140443] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 09:55:28.158041] binning (all): initial cell occupancy: 0.5
[27-07-2022 09:55:28.158089] binning (all): neighbour list skin: 0.5
[27-07-2022 09:55:28.158101] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 09:55:28.158112] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 09:55:28.158125] binning (all): number of placeholders per cell: 64
[27-07-2022 09:55:28.158135] binning (all): average cell occupancy: 0.480455
[27-07-2022 09:55:28.159265] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 09:55:28.159292] neighbour (all ← all): number of placeholders per neighbour list: 319
[27-07-2022 09:55:28.159340] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 09:55:28.159641] Closing H5MD file pore_result30_D15.h5
[27-07-2022 09:55:28.176673] integration time step: 0.002
[27-07-2022 09:55:28.176779] random (GPU): random number generator type: rand48
[27-07-2022 09:55:28.176797] random (GPU): set RNG seed: 2497239162
[27-07-2022 09:55:28.177321] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 09:55:28.177375] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 09:55:28.177396] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 09:55:28.190857] integration time step: 0.002
[27-07-2022 09:55:28.194432] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_095528
[27-07-2022 09:55:28.215274] starting simulation run over 250000 integration steps
[27-07-2022 09:55:38.004586] 51.0 min estimated remaining runtime at step 1591
[27-07-2022 10:07:14.581767] finished simulation run
[27-07-2022 10:07:14.631387] wavevector: construct dense grid of wavevectors
[27-07-2022 10:07:14.631441] wavevector: maximum wavenumber: 12.6292
[27-07-2022 10:07:14.631456] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 10:07:14.669756] starting simulation run over 250000 integration steps
[27-07-2022 10:10:38.006745] 9.2 min estimated remaining runtime at step 317584
[27-07-2022 10:19:49.045374] finished simulation run
[27-07-2022 10:19:49.045584] [  0.0%] finishing simulation: 313 ns (50 ns, 2 calls)
[27-07-2022 10:19:49.047397] [  0.0%] update selection of a group of particles in a region: 61.201 µs (0.098 µs, 833 calls)
[27-07-2022 10:19:49.047405] [  0.0%] update selection of a group of particles in a region: 61.21 µs (0.18 µs, 833 calls)
[27-07-2022 10:19:49.047413] [  0.0%] update selection of a group of particles in a region: 61.311 µs (0.078 µs, 833 calls)
[27-07-2022 10:19:49.047422] [  0.0%] update selection of a group of particles in a region: 61.32 µs (0.17 µs, 833 calls)
[27-07-2022 10:19:49.047430] [  0.0%] update selection of a group of particles in a region: 61.33 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.047439] [  0.0%] update selection of a group of particles in a region: 61.33 µs (0.14 µs, 833 calls)
[27-07-2022 10:19:49.047447] [  0.0%] update selection of a group of particles in a region: 61.36 µs (0.19 µs, 833 calls)
[27-07-2022 10:19:49.047455] [  0.0%] update selection of a group of particles in a region: 61.36 µs (0.17 µs, 833 calls)
[27-07-2022 10:19:49.047463] [  0.0%] update selection of a group of particles in a region: 61.40 µs (0.35 µs, 833 calls)
[27-07-2022 10:19:49.047471] [  0.0%] update selection of a group of particles in a region: 61.41 µs (0.14 µs, 833 calls)
[27-07-2022 10:19:49.047479] [  0.0%] update selection of a group of particles in a region: 61.43 µs (0.14 µs, 833 calls)
[27-07-2022 10:19:49.047487] [  0.0%] update selection of a group of particles in a region: 61.45 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.047496] [  0.0%] update selection of a group of particles in a region: 61.51 µs (0.14 µs, 833 calls)
[27-07-2022 10:19:49.047504] [  0.0%] update selection of a group of particles in a region: 61.51 µs (0.3 µs, 833 calls)
[27-07-2022 10:19:49.047512] [  0.0%] update selection of a group of particles in a region: 61.708 µs (0.089 µs, 833 calls)
[27-07-2022 10:19:49.047521] [  0.0%] update selection of a group of particles in a region: 61.79 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.047529] [  0.0%] update selection of a group of particles in a region: 62.90 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.047538] [  0.0%] compute virial: 61.25 µs (0.65 µs, 1000 calls)
[27-07-2022 10:19:49.047546] [  0.0%] compute centre-of-mass velocity: 65.31 µs (0.63 µs, 1000 calls)
[27-07-2022 10:19:49.047554] [  0.0%] compute kinetic-energy: 69.16 µs (0.67 µs, 1000 calls)
[27-07-2022 10:19:49.047563] [  0.0%] update selection of a group of particles in a region: 101.50 µs (0.51 µs, 833 calls)
[27-07-2022 10:19:49.047572] [  0.0%] preparation for integration step: 452.0 ns (1.8 ns, 500000 calls)
[27-07-2022 10:19:49.047580] [  0.0%] map particles to Hilbert curve (all): 9.365 µs (0.012 µs, 29222 calls)
[27-07-2022 10:19:49.047588] [  0.0%] zero maximum displacement (all): 6.969 µs (0.014 µs, 58444 calls)
[27-07-2022 10:19:49.047596] [  0.1%] Boltzmann distribution: 153.82 µs (0.59 µs, 7936 calls)
[27-07-2022 10:19:49.047607] [  0.1%] on_prepend_integrate: 2.523 µs (0.042 µs, 500000 calls)
[27-07-2022 10:19:49.047616] [  0.1%] computation of density modes for allfluid particles: 2.4042 ms (0.0023 ms, 833 calls)
[27-07-2022 10:19:49.047625] [  0.2%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.4259 ms (0.0012 ms, 1667 calls)
[27-07-2022 10:19:49.047634] [  1.0%] computation of kinetic energy density modes for allfluid particles: 17.495 ms (0.01 ms, 833 calls)
[27-07-2022 10:19:49.047642] [  1.0%] computation of density modes for allfluid particles: 17.4986 ms (0.0099 ms, 833 calls)
[27-07-2022 10:19:49.047652] [  1.2%] second half-step of velocity-Verlet: 34.164 µs (0.036 µs, 492064 calls)
[27-07-2022 10:19:49.047660] [  1.4%] first half-step of velocity-Verlet: 40.132 µs (0.037 µs, 500000 calls)
[27-07-2022 10:19:49.047669] [  2.0%] second half-step of velocity-Verlet: 59.463 µs (0.041 µs, 500000 calls)
[27-07-2022 10:19:49.047677] [  2.2%] compute maximum displacement (all): 63.163 µs (0.039 µs, 500000 calls)
[27-07-2022 10:19:49.047685] [  2.7%] update selection of a group of particles in a region: 80.129 µs (0.04 µs, 500001 calls)
[27-07-2022 10:19:49.047693] [  2.8%] first half-step of velocity-Verlet: 81.966 µs (0.041 µs, 500000 calls)
[27-07-2022 10:19:49.047701] [  2.9%] update selection of a group of particles in a region: 83.666 µs (0.049 µs, 500001 calls)
[27-07-2022 10:19:49.047709] [  3.4%] on_finalize: 98.942 µs (0.079 µs, 500000 calls)
[27-07-2022 10:19:49.047718] [  4.2%] on_integrate: 123.893 µs (0.078 µs, 500000 calls)
[27-07-2022 10:19:49.047727] [  4.5%] cell lists update (all): 2.23748 ms (0.00078 ms, 29222 calls)
[27-07-2022 10:19:49.047735] [  6.3%] rearrange particles by permutation (all): 3.1463 ms (0.0023 ms, 29222 calls)
[27-07-2022 10:19:49.047743] [ 11.0%] order particles along Hilbert curve (all): 5.5144 ms (0.0024 ms, 29222 calls)
[27-07-2022 10:19:49.047752] [ 13.4%] evaluation of observables: 390 µs (13 µs, 500000 calls)
[27-07-2022 10:19:49.047761] [ 13.4%] update of neighbour lists (all ← all): 6.6960 ms (0.0014 ms, 29222 calls)
[27-07-2022 10:19:49.047770] [ 41.3%] computation of smooth_r4 Lennard-Jones potential: 1.209805 ms (6.3e-05 ms, 498334 calls)
[27-07-2022 10:19:49.047778] [ 78.9%] on_prepend_finalize: 2.3043 ms (0.0048 ms, 500000 calls)
[27-07-2022 10:19:49.047787] [ 86.6%] MD integration step: 2.5303 ms (0.0049 ms, 500000 calls)
[27-07-2022 10:19:49.047796] [100.0%] total simulation runtime: 12.17 min (0.4 min, 2 calls)
[27-07-2022 10:19:49.095626] HALMD exit
