[27-07-2022 11:43:43.553602] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 11:43:43.553723] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 11:43:43.553738] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 11:43:43.553747] command line: halmd second_step.lua -v --input pore_result35_D15.h5
[27-07-2022 11:43:43.553755] host name: merciful.imp.fu-berlin.de
[27-07-2022 11:43:43.556162] profiler timer resolution: 1 ns
[27-07-2022 11:43:43.556714] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result35_D15.h5
[27-07-2022 11:43:43.569659] reading /particles/all/position at step 2000
[27-07-2022 11:43:43.577176] reading /particles/all/velocity at step 2000
[27-07-2022 11:43:43.583589] reading /particles/all/species at step 2000
[27-07-2022 11:43:43.584514] reading /particles/all/mass at step 2000
[27-07-2022 11:43:43.589046] reading box specification from /particles/all
[27-07-2022 11:43:43.589328] edge lengths of simulation domain: 100 30 30
[27-07-2022 11:43:43.595563] number of particles: 108384
[27-07-2022 11:43:43.595596] number of particle species: 2
[27-07-2022 11:43:43.640192] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 11:43:43.640255] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 11:43:43.644660] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 11:43:43.644697] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 11:43:43.663575] binning (all): initial cell occupancy: 0.5
[27-07-2022 11:43:43.663608] binning (all): neighbour list skin: 0.5
[27-07-2022 11:43:43.663619] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 11:43:43.663629] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 11:43:43.663640] binning (all): number of placeholders per cell: 96
[27-07-2022 11:43:43.663648] binning (all): average cell occupancy: 0.342121
[27-07-2022 11:43:43.664745] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 11:43:43.664771] neighbour (all ← all): number of placeholders per neighbour list: 341
[27-07-2022 11:43:43.664816] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 11:43:43.665125] Closing H5MD file pore_result35_D15.h5
[27-07-2022 11:43:43.670520] integration time step: 0.002
[27-07-2022 11:43:43.670587] random (GPU): random number generator type: rand48
[27-07-2022 11:43:43.670602] random (GPU): set RNG seed: 788545061
[27-07-2022 11:43:43.671031] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 11:43:43.671066] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 11:43:43.671083] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 11:43:43.673656] integration time step: 0.002
[27-07-2022 11:43:43.676900] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_114343
[27-07-2022 11:43:43.683612] starting simulation run over 250000 integration steps
[27-07-2022 11:43:53.003011] 53.8 min estimated remaining runtime at step 1438
[27-07-2022 11:54:50.674939] finished simulation run
[27-07-2022 11:54:50.724425] wavevector: construct dense grid of wavevectors
[27-07-2022 11:54:50.724463] wavevector: maximum wavenumber: 12.6292
[27-07-2022 11:54:50.724476] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 11:54:50.743062] starting simulation run over 250000 integration steps
[27-07-2022 11:58:53.006761] 9.4 min estimated remaining runtime at step 325265
[27-07-2022 12:08:21.180854] finished simulation run
[27-07-2022 12:08:21.181068] [  0.0%] finishing simulation: 195.5 ns (5.5 ns, 2 calls)
[27-07-2022 12:08:21.182719] [  0.0%] update selection of a group of particles in a region: 61.84 µs (0.23 µs, 833 calls)
[27-07-2022 12:08:21.182727] [  0.0%] update selection of a group of particles in a region: 61.86 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182735] [  0.0%] update selection of a group of particles in a region: 61.86 µs (0.16 µs, 833 calls)
[27-07-2022 12:08:21.182742] [  0.0%] update selection of a group of particles in a region: 61.87 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.182751] [  0.0%] update selection of a group of particles in a region: 61.92 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.182759] [  0.0%] update selection of a group of particles in a region: 61.93 µs (0.16 µs, 833 calls)
[27-07-2022 12:08:21.182767] [  0.0%] update selection of a group of particles in a region: 61.98 µs (0.3 µs, 833 calls)
[27-07-2022 12:08:21.182775] [  0.0%] update selection of a group of particles in a region: 62.003 µs (0.094 µs, 833 calls)
[27-07-2022 12:08:21.182783] [  0.0%] update selection of a group of particles in a region: 62.04 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.182791] [  0.0%] update selection of a group of particles in a region: 62.05 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.182798] [  0.0%] update selection of a group of particles in a region: 62.07 µs (0.2 µs, 833 calls)
[27-07-2022 12:08:21.182806] [  0.0%] update selection of a group of particles in a region: 62.13 µs (0.16 µs, 833 calls)
[27-07-2022 12:08:21.182814] [  0.0%] update selection of a group of particles in a region: 62.18 µs (0.24 µs, 833 calls)
[27-07-2022 12:08:21.182822] [  0.0%] update selection of a group of particles in a region: 62.18 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.182830] [  0.0%] update selection of a group of particles in a region: 62.29 µs (0.26 µs, 833 calls)
[27-07-2022 12:08:21.182838] [  0.0%] update selection of a group of particles in a region: 62.40 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182846] [  0.0%] update selection of a group of particles in a region: 62.85 µs (0.26 µs, 833 calls)
[27-07-2022 12:08:21.182854] [  0.0%] update selection of a group of particles in a region: 63.1 µs (1.4 µs, 833 calls)
[27-07-2022 12:08:21.182862] [  0.0%] update selection of a group of particles in a region: 64.44 µs (0.21 µs, 833 calls)
[27-07-2022 12:08:21.182870] [  0.0%] compute kinetic-energy: 55.77 µs (0.15 µs, 1000 calls)
[27-07-2022 12:08:21.182878] [  0.0%] update selection of a group of particles in a region: 110.0 µs (1 µs, 833 calls)
[27-07-2022 12:08:21.182886] [  0.0%] preparation for integration step: 430.0 ns (1.8 ns, 500000 calls)
[27-07-2022 12:08:21.182894] [  0.0%] map particles to Hilbert curve (all): 8.7842 µs (0.0077 µs, 30395 calls)
[27-07-2022 12:08:21.182902] [  0.0%] zero maximum displacement (all): 5.7773 µs (0.0066 µs, 60790 calls)
[27-07-2022 12:08:21.182911] [  0.1%] Boltzmann distribution: 121.06 µs (0.19 µs, 7936 calls)
[27-07-2022 12:08:21.182919] [  0.1%] on_prepend_integrate: 2.387 µs (0.043 µs, 500000 calls)
[27-07-2022 12:08:21.182930] [  0.1%] computation of density modes for allfluid particles: 2.4094 ms (0.0021 ms, 833 calls)
[27-07-2022 12:08:21.182939] [  0.2%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.53365 ms (0.00055 ms, 1667 calls)
[27-07-2022 12:08:21.182948] [  0.6%] second half-step of velocity-Verlet: 16.8296 µs (0.0082 µs, 492064 calls)
[27-07-2022 12:08:21.182957] [  0.7%] first half-step of velocity-Verlet: 21.3229 µs (0.0066 µs, 500000 calls)
[27-07-2022 12:08:21.182965] [  1.0%] computation of kinetic energy density modes for allfluid particles: 17.675 ms (0.011 ms, 833 calls)
[27-07-2022 12:08:21.182974] [  1.0%] computation of density modes for allfluid particles: 17.681 ms (0.011 ms, 833 calls)
[27-07-2022 12:08:21.182982] [  1.3%] second half-step of velocity-Verlet: 39.0070 µs (0.0068 µs, 500000 calls)
[27-07-2022 12:08:21.182990] [  1.5%] compute maximum displacement (all): 43.7071 µs (0.0081 µs, 500000 calls)
[27-07-2022 12:08:21.182998] [  2.1%] on_finalize: 60.960 µs (0.025 µs, 500000 calls)
[27-07-2022 12:08:21.183006] [  2.1%] first half-step of velocity-Verlet: 61.4711 µs (0.0071 µs, 500000 calls)
[27-07-2022 12:08:21.183014] [  2.1%] update selection of a group of particles in a region: 63.432 µs (0.014 µs, 500001 calls)
[27-07-2022 12:08:21.183023] [  2.2%] update selection of a group of particles in a region: 65.123 µs (0.02 µs, 500001 calls)
[27-07-2022 12:08:21.183030] [  2.9%] on_integrate: 84.709 µs (0.012 µs, 500000 calls)
[27-07-2022 12:08:21.183039] [  4.7%] cell lists update (all): 2.28441 ms (0.00045 ms, 30395 calls)
[27-07-2022 12:08:21.183047] [  6.9%] rearrange particles by permutation (all): 3.36918 ms (0.00062 ms, 30395 calls)
[27-07-2022 12:08:21.183055] [ 11.9%] order particles along Hilbert curve (all): 5.7853 ms (0.0011 ms, 30395 calls)
[27-07-2022 12:08:21.183063] [ 13.7%] evaluation of observables: 404 µs (14 µs, 500000 calls)
[27-07-2022 12:08:21.183072] [ 14.4%] update of neighbour lists (all ← all): 7.00058 ms (0.00056 ms, 30395 calls)
[27-07-2022 12:08:21.183080] [ 43.5%] computation of smooth_r4 Lennard-Jones potential: 1.289913 ms (4e-05 ms, 498334 calls)
[27-07-2022 12:08:21.183089] [ 81.3%] on_prepend_finalize: 2.4010 ms (0.0051 ms, 500000 calls)
[27-07-2022 12:08:21.183097] [ 86.3%] MD integration step: 2.5497 ms (0.0051 ms, 500000 calls)
[27-07-2022 12:08:21.183105] [100.0%] total simulation runtime: 12.3 min (1.2 min, 2 calls)
[27-07-2022 12:08:21.230820] HALMD exit
