[20-07-2022 10:32:59.886905] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[20-07-2022 10:32:59.887049] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[20-07-2022 10:32:59.887069] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[20-07-2022 10:32:59.887080] command line: halmd second_step.lua -v --input pore_result.h5
[20-07-2022 10:32:59.887090] host name: merciful.imp.fu-berlin.de
[20-07-2022 10:32:59.889149] profiler timer resolution: 1 ns
[20-07-2022 10:32:59.889703] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result.h5
[20-07-2022 10:32:59.904524] reading /particles/all/position at step 2000
[20-07-2022 10:32:59.912558] reading /particles/all/velocity at step 2000
[20-07-2022 10:32:59.919119] reading /particles/all/species at step 2000
[20-07-2022 10:32:59.920022] reading /particles/all/mass at step 2000
[20-07-2022 10:32:59.924160] reading box specification from /particles/all
[20-07-2022 10:32:59.924477] edge lengths of simulation domain: 100 30 30
[20-07-2022 10:32:59.930268] number of particles: 92480
[20-07-2022 10:32:59.930301] number of particle species: 2
[20-07-2022 10:32:59.964953] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[20-07-2022 10:32:59.965025] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[20-07-2022 10:32:59.969041] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[20-07-2022 10:32:59.969078] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[20-07-2022 10:32:59.986448] binning (all): initial cell occupancy: 0.5
[20-07-2022 10:32:59.986493] binning (all): neighbour list skin: 0.5
[20-07-2022 10:32:59.986510] binning (all): number of cells per dimension: 33 10 10
[20-07-2022 10:32:59.986524] binning (all): edge lengths of cells: 3.0303 3 3
[20-07-2022 10:32:59.986539] binning (all): number of placeholders per cell: 64
[20-07-2022 10:32:59.986551] binning (all): average cell occupancy: 0.437879
[20-07-2022 10:32:59.987698] neighbour (all ← all): neighbour list skin: 0.5
[20-07-2022 10:32:59.987744] neighbour (all ← all): number of placeholders per neighbour list: 291
[20-07-2022 10:32:59.987796] Hilbert sort (all): vertex recursion depth: 7
[20-07-2022 10:32:59.988138] Closing H5MD file pore_result.h5
[20-07-2022 10:32:59.991983] integration time step: 0.002
[20-07-2022 10:32:59.992052] random (GPU): random number generator type: rand48
[20-07-2022 10:32:59.992071] random (GPU): set RNG seed: 4155295648
[20-07-2022 10:32:59.992516] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[20-07-2022 10:32:59.992556] verlet_nvt_boltzmann: coupling interval: 63 steps
[20-07-2022 10:32:59.992574] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[20-07-2022 10:32:59.994962] integration time step: 0.002
[20-07-2022 10:32:59.999764] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220720_103259
[20-07-2022 10:33:00.017315] starting simulation run over 250000 integration steps
[20-07-2022 10:33:10.003491] 35.4 min estimated remaining runtime at step 2337
[20-07-2022 10:42:02.585557] finished simulation run
[20-07-2022 10:42:02.634294] wavevector: construct dense grid of wavevectors
[20-07-2022 10:42:02.634365] wavevector: maximum wavenumber: 12.6292
[20-07-2022 10:42:02.634418] wavevector: apply filter on wavevectors: 1 0 0
[20-07-2022 10:42:02.673116] starting simulation run over 250000 integration steps
[20-07-2022 10:48:10.014680] 3.0 min estimated remaining runtime at step 418628
[20-07-2022 10:51:07.667297] finished simulation run
[20-07-2022 10:51:07.667532] [  0.0%] finishing simulation: 205.5 ns (6.5 ns, 2 calls)
[20-07-2022 10:51:07.669799] [  0.0%] update selection of a group of particles in a region: 53.00 µs (0.18 µs, 833 calls)
[20-07-2022 10:51:07.669809] [  0.0%] update selection of a group of particles in a region: 53.02 µs (0.28 µs, 833 calls)
[20-07-2022 10:51:07.669820] [  0.0%] update selection of a group of particles in a region: 53.07 µs (0.26 µs, 833 calls)
[20-07-2022 10:51:07.669830] [  0.0%] update selection of a group of particles in a region: 53.08 µs (0.11 µs, 833 calls)
[20-07-2022 10:51:07.669840] [  0.0%] update selection of a group of particles in a region: 53.09 µs (0.26 µs, 833 calls)
[20-07-2022 10:51:07.669850] [  0.0%] update selection of a group of particles in a region: 53.22 µs (0.11 µs, 833 calls)
[20-07-2022 10:51:07.669861] [  0.0%] update selection of a group of particles in a region: 53.23 µs (0.25 µs, 833 calls)
[20-07-2022 10:51:07.669871] [  0.0%] update selection of a group of particles in a region: 53.24 µs (0.19 µs, 833 calls)
[20-07-2022 10:51:07.669882] [  0.0%] update selection of a group of particles in a region: 53.25 µs (0.2 µs, 833 calls)
[20-07-2022 10:51:07.669893] [  0.0%] update selection of a group of particles in a region: 53.41 µs (0.24 µs, 833 calls)
[20-07-2022 10:51:07.669904] [  0.0%] update selection of a group of particles in a region: 53.41 µs (0.14 µs, 833 calls)
[20-07-2022 10:51:07.669914] [  0.0%] compute heat_flux: 53.7 µs (1.5 µs, 833 calls)
[20-07-2022 10:51:07.669925] [  0.0%] compute heat_flux: 53.7 µs (1.4 µs, 833 calls)
[20-07-2022 10:51:07.669935] [  0.0%] update selection of a group of particles in a region: 53.75 µs (0.3 µs, 833 calls)
[20-07-2022 10:51:07.669946] [  0.0%] compute heat_flux: 53.85 µs (0.22 µs, 833 calls)
[20-07-2022 10:51:07.669957] [  0.0%] update selection of a group of particles in a region: 54.5 µs (1.3 µs, 833 calls)
[20-07-2022 10:51:07.669967] [  0.0%] on_append_integrate: 94.72 ns (0.18 ns, 500000 calls)
[20-07-2022 10:51:07.669978] [  0.0%] compute virial: 49.29 µs (0.23 µs, 1000 calls)
[20-07-2022 10:51:07.669989] [  0.0%] update selection of a group of particles in a region: 59.28 µs (0.17 µs, 833 calls)
[20-07-2022 10:51:07.669999] [  0.0%] compute centre-of-mass velocity: 53.91 µs (0.22 µs, 1000 calls)
[20-07-2022 10:51:07.670010] [  0.0%] on_append_finalize: 108.15 ns (0.19 ns, 500000 calls)
[20-07-2022 10:51:07.670021] [  0.0%] compute kinetic-energy: 57.37 µs (0.3 µs, 1000 calls)
[20-07-2022 10:51:07.670032] [  0.0%] preparation for integration step: 447.5 ns (1.9 ns, 500000 calls)
[20-07-2022 10:51:07.670042] [  0.0%] map particles to Hilbert curve (all): 9.539 µs (0.015 µs, 26796 calls)
[20-07-2022 10:51:07.670053] [  0.0%] zero maximum displacement (all): 5.9335 µs (0.0078 µs, 53592 calls)
[20-07-2022 10:51:07.670064] [  0.1%] Boltzmann distribution: 110.33 µs (0.22 µs, 7936 calls)
[20-07-2022 10:51:07.670075] [  0.1%] on_prepend_integrate: 2.468 µs (0.032 µs, 500000 calls)
[20-07-2022 10:51:07.670088] [  0.2%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.21032 ms (0.00067 ms, 1667 calls)
[20-07-2022 10:51:07.670099] [  0.2%] computation of density modes for allfluid particles: 2.6386 ms (0.0024 ms, 833 calls)
[20-07-2022 10:51:07.670110] [  0.8%] second half-step of velocity-Verlet: 17.212 µs (0.012 µs, 492064 calls)
[20-07-2022 10:51:07.670121] [  1.0%] first half-step of velocity-Verlet: 21.399 µs (0.011 µs, 500000 calls)
[20-07-2022 10:51:07.670132] [  1.4%] computation of density modes for allfluid particles: 18.740 ms (0.013 ms, 833 calls)
[20-07-2022 10:51:07.670142] [  1.4%] computation of kinetic energy density modes for allfluid particles: 18.747 ms (0.013 ms, 833 calls)
[20-07-2022 10:51:07.670153] [  1.9%] compute maximum displacement (all): 42.194 µs (0.014 µs, 500000 calls)
[20-07-2022 10:51:07.670164] [  2.1%] second half-step of velocity-Verlet: 46.149 µs (0.011 µs, 500000 calls)
[20-07-2022 10:51:07.670174] [  2.6%] update selection of a group of particles in a region: 57.070 µs (0.021 µs, 500001 calls)
[20-07-2022 10:51:07.670185] [  2.7%] update selection of a group of particles in a region: 59.102 µs (0.029 µs, 500001 calls)
[20-07-2022 10:51:07.670196] [  3.1%] on_finalize: 68.111 µs (0.028 µs, 500000 calls)
[20-07-2022 10:51:07.670206] [  3.4%] first half-step of velocity-Verlet: 73.693 µs (0.013 µs, 500000 calls)
[20-07-2022 10:51:07.670217] [  4.5%] on_integrate: 96.943 µs (0.02 µs, 500000 calls)
[20-07-2022 10:51:07.670228] [  5.0%] cell lists update (all): 2.03995 ms (0.00064 ms, 26796 calls)
[20-07-2022 10:51:07.670238] [  5.1%] evaluation of observables: 109.9 µs (3.7 µs, 500000 calls)
[20-07-2022 10:51:07.670249] [  7.2%] rearrange particles by permutation (all): 2.94223 ms (0.00099 ms, 26796 calls)
[20-07-2022 10:51:07.670260] [ 12.5%] order particles along Hilbert curve (all): 5.0880 ms (0.0017 ms, 26796 calls)
[20-07-2022 10:51:07.670271] [ 14.0%] update of neighbour lists (all ← all): 5.68405 ms (0.00069 ms, 26796 calls)
[20-07-2022 10:51:07.670282] [ 47.2%] computation of smooth_r4 Lennard-Jones potential: 1.029721 ms (4.2e-05 ms, 498334 calls)
[20-07-2022 10:51:07.670293] [ 87.2%] on_prepend_finalize: 1.8964 ms (0.0041 ms, 500000 calls)
[20-07-2022 10:51:07.670304] [ 94.9%] MD integration step: 2.0646 ms (0.0041 ms, 500000 calls)
[20-07-2022 10:51:07.670315] [100.0%] total simulation runtime: 9.063 min (0.02 min, 2 calls)
[20-07-2022 10:51:07.718786] HALMD exit
